2017/01/04 09:17:22 version: 20161028
2017/01/04 09:17:22 listening on: [::]:12438
2017/01/04 09:17:22 encryption: salsa20
2017/01/04 09:17:22 nodelay parameters: 1 20 2 1
2017/01/04 09:17:22 remote address: 138.128.211.244:29900
2017/01/04 09:17:22 sndwnd: 512 rcvwnd: 512
2017/01/04 09:17:22 compression: true
2017/01/04 09:17:22 mtu: 1350
2017/01/04 09:17:22 datashard: 70 parityshard: 30
2017/01/04 09:17:22 acknodelay: false
2017/01/04 09:17:22 dscp: 46
2017/01/04 09:17:22 sockbuf: 4194304
2017/01/04 09:17:22 keepalive: 10
2017/01/04 09:17:22 conn: 1
2017/01/04 09:17:22 autoexpire: 0
2017/01/04 09:17:39 stream opened
2017/01/04 09:17:43 stream opened
2017/01/04 09:17:43 stream opened
2017/01/04 09:17:43 stream opened
2017/01/04 09:17:44 stream opened
2017/01/04 09:17:44 stream opened
2017/01/04 09:17:45 stream opened
2017/01/04 09:17:52 stream closed
2017/01/04 09:17:52 stream closed
2017/01/04 09:17:52 stream closed
2017/01/04 09:17:52 stream closed
2017/01/04 09:17:52 stream closed
2017/01/04 09:17:52 stream closed
2017/01/04 09:17:52 stream closed
2017/01/04 09:17:52 stream opened
2017/01/04 09:17:52 stream opened
2017/01/04 09:17:56 stream opened
2017/01/04 09:18:01 stream opened
2017/01/04 09:18:01 stream opened
2017/01/04 09:18:01 stream opened
2017/01/04 09:18:01 stream opened
2017/01/04 09:18:01 stream opened
2017/01/04 09:18:20 stream opened
2017/01/04 09:18:20 stream opened
2017/01/04 09:18:20 stream opened
2017/01/04 09:18:22 session scavenged
2017/01/04 09:18:22 stream closed
2017/01/04 09:18:22 stream closed
2017/01/04 09:18:22 stream closed
2017/01/04 09:18:22 stream closed
2017/01/04 09:18:22 stream closed
2017/01/04 09:18:22 stream closed
2017/01/04 09:18:22 stream closed
2017/01/04 09:18:22 stream closed
2017/01/04 09:18:22 stream closed
2017/01/04 09:18:22 stream closed
2017/01/04 09:18:22 stream closed
2017/01/04 09:18:22 stream opened
2017/01/04 09:18:22 stream opened
2017/01/04 09:18:22 stream opened
2017/01/04 09:18:22 stream opened
2017/01/04 09:18:22 stream opened
2017/01/04 09:18:22 stream opened
2017/01/04 09:18:22 stream opened
2017/01/04 09:18:22 stream opened
2017/01/04 09:18:26 stream opened
2017/01/04 09:18:27 stream opened
2017/01/04 09:18:28 stream opened
2017/01/04 09:18:28 stream opened
2017/01/04 09:18:28 stream opened
2017/01/04 09:18:28 stream opened
2017/01/04 09:18:28 stream opened
2017/01/04 09:18:31 stream opened
2017/01/04 09:18:52 session scavenged
2017/01/04 09:18:52 stream closed
2017/01/04 09:18:52 stream closed
2017/01/04 09:18:52 stream closed
2017/01/04 09:18:52 stream closed
2017/01/04 09:18:52 stream closed
2017/01/04 09:18:52 stream closed
2017/01/04 09:18:52 stream closed
2017/01/04 09:18:52 stream closed
2017/01/04 09:18:52 stream closed
2017/01/04 09:18:52 stream closed
2017/01/04 09:18:52 stream closed
2017/01/04 09:18:52 stream closed
2017/01/04 09:18:52 stream closed
2017/01/04 09:18:52 stream closed
2017/01/04 09:18:52 stream closed
2017/01/04 09:18:52 stream closed
2017/01/04 09:18:52 stream opened
2017/01/04 09:18:52 stream opened
2017/01/04 09:18:54 stream opened
2017/01/04 09:19:06 stream opened
2017/01/04 09:19:07 stream opened
2017/01/04 09:19:22 session scavenged
2017/01/04 09:19:22 stream opened
2017/01/04 09:19:22 stream opened
2017/01/04 09:19:22 stream opened
2017/01/04 09:19:22 stream opened
2017/01/04 09:19:22 stream opened
2017/01/04 09:19:22 stream closed
2017/01/04 09:19:22 stream closed
2017/01/04 09:19:22 stream closed
2017/01/04 09:19:22 stream closed
2017/01/04 09:19:22 stream closed
2017/01/04 09:19:22 stream closed
2017/01/04 09:19:22 stream closed
2017/01/04 09:19:22 stream closed
2017/01/04 09:19:22 stream closed
2017/01/04 09:19:22 stream closed
2017/01/04 09:19:22 stream opened
2017/01/04 09:19:22 stream opened
2017/01/04 09:19:22 stream opened
2017/01/04 09:19:22 stream opened
2017/01/04 09:19:22 stream opened
2017/01/04 09:19:22 stream opened
2017/01/04 09:19:22 stream opened
2017/01/04 09:19:22 stream opened
2017/01/04 09:19:22 stream opened
2017/01/04 09:19:22 stream opened
2017/01/04 09:19:41 stream opened
2017/01/04 09:19:52 session scavenged
2017/01/04 09:19:52 stream closed
2017/01/04 09:19:52 stream closed
2017/01/04 09:19:52 stream closed
2017/01/04 09:19:52 stream closed
2017/01/04 09:19:52 stream closed
2017/01/04 09:19:52 stream closed
2017/01/04 09:19:52 stream closed
2017/01/04 09:19:52 stream closed
2017/01/04 09:19:52 stream closed
2017/01/04 09:19:52 stream closed
2017/01/04 09:19:52 stream closed
2017/01/04 09:19:52 stream opened
2017/01/04 09:20:22 session scavenged
2017/01/04 09:20:22 stream opened
2017/01/04 09:20:22 stream opened
2017/01/04 09:20:22 stream opened
2017/01/04 09:20:22 stream opened
2017/01/04 09:20:22 stream opened
2017/01/04 09:20:22 stream closed
2017/01/04 09:20:22 stream closed
2017/01/04 09:20:22 stream closed
2017/01/04 09:20:22 stream closed
2017/01/04 09:20:22 stream closed
2017/01/04 09:20:22 stream closed
2017/01/04 09:20:22 stream opened
2017/01/04 09:20:22 stream opened
2017/01/04 09:20:22 stream opened
2017/01/04 09:20:22 stream opened
2017/01/04 09:20:22 stream opened
2017/01/04 09:20:24 stream opened
2017/01/04 09:20:44 stream opened
2017/01/04 09:20:52 session scavenged
2017/01/04 09:20:52 stream closed
2017/01/04 09:20:52 stream closed
2017/01/04 09:20:52 stream closed
2017/01/04 09:20:52 stream closed
2017/01/04 09:20:52 stream closed
2017/01/04 09:20:52 stream closed
2017/01/04 09:20:52 stream closed
